"Country or Area","Year","Value","Value Footnotes"
"Indonesia","2018","38.4","119"
"Indonesia","2017","38.8","119"
"Indonesia","2016","39.3","119"
"Indonesia","2015","40.4","119"
"Indonesia","2014","40.2","119"
"Indonesia","2013","40.8","119"
"Indonesia","2012","40.5","119"
"Indonesia","2011","40.5","119"
"Indonesia","2010","37.2","119"
"Indonesia","2009","36","119"
"Indonesia","2008","36.1","119"
"Indonesia","2007","36.7","119"
"Indonesia","2006","35.3","119"
"Indonesia","2005","34.1","119"
"Indonesia","2004","33.9","119"
"Indonesia","2003","33","119"
"Indonesia","2002","32.8","119"
"Indonesia","2001","30","119"
"Indonesia","2000","29.5","119"
"Indonesia","1999","32.1","119"
"Indonesia","1998","32.2","119"
"Indonesia","1996","35.6","119"
"Indonesia","1993","33.2","119"
"Indonesia","1990","32.3","120"
"Indonesia","1987","31.4","120"
"Indonesia","1984","33.5","120"
"Iran","2019","40.9","121"
"Iran","2018","42","121"
"Iran","2017","40.8","121"
"Iran","2016","40","121"
"Iran","2015","39.5","121"
"Iran","2014","38.8","121"
"Iran","2013","37.4","121"
"Iran","2009","42.1","121"
"Iran","2006","44.8","121"
"Iran","2005","43.6","121"
"Iran","1998","44.1","122"
"Iran","1994","43","122"
"Iran","1990","43.6","122"
"Iran","1986","47.4","122"
"Iraq","2012","29.5","123"
"Iraq","2006","28.6","123"
"Ireland","2020","29.2","18"
"Ireland","2019","30.8","18"
"Ireland","2018","30.6","18"
"Ireland","2017","31.4","18"
"Ireland","2016","32.8","18"
"Ireland","2015","31.8","18"
"Ireland","2014","31.9","18"
"Ireland","2013","33.5","18"
"Ireland","2012","33.2","18"
"Ireland","2011","32.9","18"
"Ireland","2010","32.3","18"
"Ireland","2009","32.7","18"
"Ireland","2008","30.9","18"
"Ireland","2007","31.9","18"
"Ireland","2006","32.7","18"
"Ireland","2005","33.8","18"
"Ireland","2004","33.6","18"
"Ireland","2003","32.9","18"
"Ireland","2002","32.3","124"
"Ireland","2000","33","125"
"Ireland","1996","35.6","125"
"Ireland","1995","37","125"
"Ireland","1994","36.9","125"
"Ireland","1987","35.5","126"
"Israel","2018","38.6","127"
"Israel","2017","38.2","127"
"Israel","2016","39","127"
"Israel","2015","39.7","127"
"Israel","2014","39.8","127"
"Israel","2013","40.2","127"
"Israel","2012","41.6","127"
"Israel","2011","41.4","127"
"Israel","2010","42.5","127"
"Israel","2009","42.6","127"
"Israel","2008","41.6","127"
"Israel","2007","41.1","127"
"Israel","2006","41.6","127"
"Israel","2005","42.3","127"
"Israel","2004","41.5","127"
"Israel","2003","40.7","127"
"Israel","2002","39.6","127"
"Israel","2001","38.9","127"
"Israel","1997","38.1","127"
"Israel","1992","35.5","127"
"Israel","1986","36.5","127"
"Israel","1979","36.3","127"
"Italy","2020","35.2","18"
"Italy","2019","34.6","18"
"Italy","2018","35.2","18"
"Italy","2017","35.9","18"
"Italy","2016","35.2","18"
"Italy","2015","35.4","18"
"Italy","2014","34.7","18"
"Italy","2013","34.9","18"
"Italy","2012","35.2","18"
"Italy","2011","35.1","18"
"Italy","2010","34.7","18"
"Italy","2009","33.8","18"
"Italy","2008","33.8","18"
"Italy","2007","32.9","18"
"Italy","2006","33.7","18"
"Italy","2005","33.8","18"
"Italy","2004","34.3","18"
"Italy","2003","34.9","18"
"Italy","2000","35.3","128"
"Italy","1998","36.7","128"
"Italy","1995","35.2","128"
"Italy","1993","35.5","128"
"Italy","1991","31.5","128"
"Italy","1989","32.6","128"
"Italy","1987","34.5","128"
"Italy","1986","32.5","128"
"Jamaica","2004","45.5","21"
"Jamaica","2002","48.3","21"
"Jamaica","1999","44.1","21"
"Jamaica","1996","40.4","21"
"Jamaica","1993","35.7","129"
"Jamaica","1990","41.1","21"
"Jamaica","1988","43.2","129"
"Japan","2013","32.9","130"
"Japan","2010","32.1","130"
"Japan","2008","34.8","130"
"Jordan","2010","33.7","121"
"Jordan","2008","32.6","121"
"Jordan","2006","33.9","121"
"Jordan","2002","37","121"
"Jordan","1997","36.4","131"
"Jordan","1992","43.4","131"
"Jordan","1986","36.1","131"
"Kazakhstan","2018","27.8","1"
"Kazakhstan","2017","27.5","1"
"Kazakhstan","2016","27.2","1"
"Kazakhstan","2015","26.8","1"
"Kazakhstan","2014","27","1"
"Kazakhstan","2013","27.1","1"
"Kazakhstan","2012","28.2","1"
"Kazakhstan","2011","28","1"
"Kazakhstan","2010","28","1"
"Kazakhstan","2009","28.2","1"
"Kazakhstan","2008","28.5","1"
"Kazakhstan","2007","30.1","1"
"Kazakhstan","2006","30.2","1"
"Kazakhstan","2005","39.8","1"
"Kazakhstan","2004","31.8","1"
"Kazakhstan","2003","33.7","1"
"Kazakhstan","2002","34.8","1"
"Kazakhstan","2001","36","1"
"Kazakhstan","1996","35.4","2"
"Kenya","2021","38.7","132"
"Kenya","2020","36.2","132"
"Kenya","2015","40.8","133"
"Kenya","2005","46.5","133"
"Kenya","1997","45","134"
"Kenya","1994","43.1","135"
"Kenya","1992","57.5","136"
"Kiribati","2019","27.8","137"
"Kiribati","2006","37","137"
"Korea","2016","31.4","138"
"Korea","2014","31.2","138"
"Korea","2012","31.6","138"
"Korea","2010","32","138"
"Korea","2008","32.3","138"
"Korea","2006","31.7","138"
"Kosovo","2017","29","1"
"Kosovo","2016","26.7","1"
"Kosovo","2015","26.5","1"
"Kosovo","2014","27.3","1"
"Kosovo","2013","26.3","1"
"Kosovo","2012","29","1"
"Kosovo","2011","27.8","1"
"Kosovo","2010","33.3","1"
"Kosovo","2009","31.8","1"
"Kosovo","2006","30.3","1"
"Kosovo","2005","31.2","1"
"Kosovo","2003","29","1"
"Kyrgyz Republic","2020","29","139"
"Kyrgyz Republic","2019","29.7","139"
"Kyrgyz Republic","2018","27.7","139"
"Kyrgyz Republic","2017","27.3","139"
"Kyrgyz Republic","2016","26.8","139"
"Kyrgyz Republic","2015","29","139"
"Kyrgyz Republic","2014","26.8","139"
"Kyrgyz Republic","2013","28.8","139"
"Kyrgyz Republic","2012","27.4","139"
"Kyrgyz Republic","2011","27.8","139"
"Kyrgyz Republic","2010","30.1","139"
"Kyrgyz Republic","2009","29.9","139"
"Kyrgyz Republic","2008","31.5","139"
"Kyrgyz Republic","2007","33.9","139"
"Kyrgyz Republic","2006","37.4","139"
"Kyrgyz Republic","2005","32.6","139"
"Kyrgyz Republic","2004","34.8","139"
"Kyrgyz Republic","2003","28.7","1"
"Kyrgyz Republic","2002","30.3","1"
"Kyrgyz Republic","2001","30.2","1"
"Kyrgyz Republic","2000","31","1"
"Lao PDR","2018","38.8","140"
"Lao PDR","2012","36","140"
"Lao PDR","2007","35.4","140"
"Lao PDR","2002","32.6","140"
"Lao PDR","1997","34.9","140"
"Lao PDR","1992","34.3","140"
"Latvia","2020","35.7","18"
"Latvia","2019","34.5","18"
"Latvia","2018","35.1","18"
"Latvia","2017","35.6","18"
"Latvia","2016","34.3","18"
"Latvia","2015","34.2","18"
"Latvia","2014","35.1","18"
"Latvia","2013","35.5","18"
"Latvia","2012","35.2","18"
"Latvia","2011","35.8","18"
"Latvia","2010","35","18"
"Latvia","2009","36","18"
"Latvia","2008","37.2","18"
"Latvia","2007","37.5","18"
"Latvia","2006","35.6","18"
"Latvia","2005","39","18"
"Latvia","2004","36.4","18"
"Lebanon","2011","31.8","1"
"Lesotho","2017","44.9","141"
"Lesotho","2002","51.6","1"
"Lesotho","1994","63.2","142"
"Lesotho","1986","56","143"
"Liberia","2016","35.3","22"
"Liberia","2014","33.2","22"
"Liberia","2007","36.5","144"
"Lithuania","2020","36","18"
"Lithuania","2019","35.3","18"
"Lithuania","2018","35.7","18"
"Lithuania","2017","37.3","18"
"Lithuania","2016","38.4","18"
"Lithuania","2015","37.4","18"
"Lithuania","2014","37.7","18"
"Lithuania","2013","35.3","18"
"Lithuania","2012","35.1","18"
"Lithuania","2011","32.5","18"
"Lithuania","2010","33.6","18"
"Lithuania","2009","37.2","18"
"Lithuania","2008","35.7","18"
"Lithuania","2007","34.8","18"
"Lithuania","2006","34.4","18"
"Lithuania","2005","35.3","18"
"Lithuania","2004","37","18"
"Luxembourg","2020","33.4","18"
"Luxembourg","2019","34.2","18"
"Luxembourg","2018","35.4","18"
"Luxembourg","2017","34.5","18"
"Luxembourg","2016","31.7","18"
"Luxembourg","2015","32.9","18"
"Luxembourg","2014","31.2","18"
"Luxembourg","2013","32","18"
"Luxembourg","2012","34.3","18"
"Luxembourg","2011","32.1","18"
"Luxembourg","2010","30.5","18"
"Luxembourg","2009","31.2","18"
"Luxembourg","2008","32.6","18"
"Luxembourg","2007","31.1","18"
"Luxembourg","2006","30.9","18"
"Luxembourg","2005","30.8","18"
"Luxembourg","2004","30.2","18"
"Luxembourg","2003","30.2","18"
"Luxembourg","2002","31","145"
"Luxembourg","2001","30.9","146"
"Luxembourg","2000","30.1","146"
"Luxembourg","1999","30","146"
"Luxembourg","1998","30.6","146"
"Luxembourg","1997","29.6","146"
"Luxembourg","1996","29","146"
"Luxembourg","1995","28.3","146"
"Luxembourg","1994","28.1","146"
"Luxembourg","1993","27","147"
"Luxembourg","1992","27.3","147"
"Luxembourg","1991","27.2","147"
"Luxembourg","1990","27.7","147"
"Luxembourg","1989","30.8","147"
"Luxembourg","1988","28.8","147"
"Luxembourg","1987","29.5","147"
"Luxembourg","1986","28.1","147"
"Luxembourg","1985","26.3","147"
"Madagascar","2012","42.6","148"
"Madagascar","2010","42.4","149"
"Madagascar","2005","39.9","149"
"Madagascar","2001","47.4","149"
"Madagascar","1999","38.6","149"
"Madagascar","1997","39.5","149"
"Madagascar","1993","45.3","149"
"Madagascar","1980","46.8","150"
"Malawi","2019","38.5","151"
"Malawi","2016","44.7","152"
"Malawi","2010","45.5","153"
"Malawi","2004","39.9","154"
"Malawi","1997","65.8","155"
"Malaysia","2018","41.2","156"
"Malaysia","2015","41.1","157"
"Malaysia","2013","41.3","157"
"Malaysia","2011","43.9","157"
"Malaysia","2008","45.5","157"
"Malaysia","2006","44.8","157"
"Malaysia","2003","46.4","157"
"Malaysia","1997","49.1","158"
"Malaysia","1995","48.5","158"
"Malaysia","1992","47.7","158"
"Malaysia","1989","46.2","158"
"Malaysia","1987","47","158"
"Malaysia","1984","48.6","158"
"Maldives","2019","29.3","22"
"Maldives","2016","31.3","22"
"Maldives","2009","38.4","22"
"Maldives","2002","41.3","22"
"Mali","2018","36","30"
"Mali","2009","33","159"
"Mali","2006","38.9","159"
"Mali","2001","39.9","160"
"Mali","1994","50.4","161"
"Malta","2020","31.4","18"
"Malta","2019","31","18"
"Malta","2018","28.7","18"
"Malta","2017","29.2","18"
"Malta","2016","29.1","18"
"Malta","2015","29.4","18"
"Malta","2014","29","18"
"Malta","2013","28.8","18"
"Malta","2012","29.4","18"
"Malta","2011","29.1","18"
"Malta","2010","29","18"
"Malta","2009","30.2","18"
"Malta","2008","29","18"
"Malta","2007","29.2","18"
"Malta","2006","28","18"
"Marshall Islands","2019","35.5","22"
"Mauritania","2014","32.6","162"
"Mauritania","2008","35.7","162"
"Mauritania","2004","40.2","162"
"Mauritania","2000","39","162"
"Mauritania","1995","37.7","162"
"Mauritania","1993","50.1","163"
"Mauritania","1987","43.9","164"
"Mauritius","2017","36.8","1"
"Mauritius","2012","38.5","1"
"Mauritius","2006","35.7","1"
"Mexico","2020","45.4","165"
"Mexico","2018","46.7","165"
"Mexico","2016","47.7","165"
"Mexico","2014","48.7","166"
"Mexico","2012","48.7","166"
"Mexico","2010","47.2","166"
"Mexico","2008","49.9","166"
"Mexico","2006","48.9","166"
"Mexico","2005","50.1","166"
"Mexico","2004","50","166"
"Mexico","2002","50.1","166"
"Mexico","2000","52.6","166"
"Mexico","1998","51.7","166"
"Mexico","1996","53.6","166"
"Mexico","1994","52.8","166"
"Mexico","1992","52.6","166"
"Mexico","1989","50.6","166"
"Micronesia","2013","40.1","22"
"Micronesia","2005","42.4","22"
"Moldova","2021","25.7","1"
"Moldova","2019","26","1"
"Moldova","2018","25.7","1"
"Moldova","2017","25.9","1"
"Moldova","2016","26.3","1"
"Moldova","2015","27","1"
"Moldova","2014","26.8","1"
"Moldova","2013","28.5","1"
"Moldova","2012","29.2","1"
"Moldova","2011","30.6","1"
"Moldova","2010","32.1","1"
"Moldova","2009","32.9","1"
"Moldova","2008","34.7","1"
"Moldova","2007","34.4","1"
"Moldova","2006","35.4","1"
"Moldova","2005","36.3","1"
"Moldova","2004","35","1"
"Moldova","2003","34.9","1"
"Moldova","2002","35.8","1"
"Moldova","2001","38","1"
"Moldova","2000","36.4","1"
"Moldova","1999","42.6","1"
"Moldova","1998","39.5","1"
"Moldova","1997","36.9","1"
"Mongolia","2018","32.7","167"
"Mongolia","2016","32.3","167"
"Mongolia","2014","32","167"
"Mongolia","2012","33.8","167"
"Mongolia","2011","33.9","167"
"Mongolia","2010","33.1","167"
"Mongolia","2007","35.8","167"
"Mongolia","2002","32.9","168"
"Mongolia","1998","30.3","169"
"Mongolia","1995","33.2","169"
"Montenegro","2018","36.8","170"
"Montenegro","2017","36.9","170"
"Montenegro","2016","38.5","170"
"Montenegro","2015","39","170"
"Montenegro","2014","38.8","170"
"Montenegro","2013","39","170"
"Montenegro","2012","41.2","170"
"Morocco","2013","39.5","171"
"Morocco","2006","40.7","172"
"Morocco","2000","40.6","171"
"Morocco","1998","39.4","172"
"Morocco","1990","39.2","172"
"Morocco","1984","39.2","173"
"Mozambique","2019","50.5","174"
"Mozambique","2014","54","174"
"Mozambique","2008","45.6","174"
"Mozambique","2002","47","175"
"Mozambique","1996","53.6","176"
"Myanmar","2017","30.7","177"
"Myanmar","2015","38.1","178"
"Namibia","2015","59.1","179"
"Namibia","2009","61","179"
"Namibia","2003","63.3","179"
"Nauru","2012","32.4","22"
"Nepal","2010","32.8","180"
"Nepal","2003","43.8","181"
"Nepal","1995","35.2","182"
"Netherlands","2020","26","18"
"Netherlands","2019","29.2","18"
"Netherlands","2018","28.1","18"
"Netherlands","2017","28.5","18"
"Netherlands","2016","28.2","18"
"Netherlands","2015","28.2","18"
"Netherlands","2014","28.6","18"
"Netherlands","2013","28.1","18"
"Netherlands","2012","27.6","18"
"Netherlands","2011","27.8","18"
"Netherlands","2010","27.8","18"
"Netherlands","2009","27.9","18"
"Netherlands","2008","29.3","18"
"Netherlands","2007","29.6","18"
"Netherlands","2006","30","18"
"Netherlands","2005","29","18"
"Netherlands","2004","29.8","18"
"Netherlands","1999","28.1","27"
"Netherlands","1993","30.4","27"
"Netherlands","1990","31.1","183"
"Netherlands","1987","26.8","183"
"Netherlands","1983","28.4","183"
"Nicaragua","2014","46.2","184"
"Nicaragua","2009","43.9","184"
"Nicaragua","2005","48.8","184"
"Nicaragua","2001","52.9","184"
"Nicaragua","1998","54.4","184"
"Nicaragua","1993","57.4","184"
"Niger","2018","37.3","30"
"Niger","2014","34.3","185"
"Niger","2011","31.5","185"
"Niger","2007","37.3","186"
"Niger","2005","44.4","187"
"Niger","1994","41.5","188"
"Niger","1992","36.1","189"
"Nigeria","2018","35.1","190"
"Nigeria","2015","35.9","191"
"Nigeria","2012","35.5","192"
"Nigeria","2010","35.7","193"
"Nigeria","2003","40.1","190"
"Nigeria","1996","51.9","194"
"Nigeria","1992","45","194"
"Nigeria","1985","38.7","195"
"North Macedonia","2019","33.5","170"
"North Macedonia","2018","33","170"
"North Macedonia","2017","34.2","170"
"North Macedonia","2016","34.5","170"
"North Macedonia","2015","35.6","170"
"North Macedonia","2014","35.2","170"
"North Macedonia","2013","36.2","170"
"North Macedonia","2012","38.1","170"
"North Macedonia","2011","39.4","170"
"North Macedonia","2010","40.2","170"
"North Macedonia","2009","42.8","170"
"Norway","2019","27.7","18"
"Norway","2018","27.6","18"
"Norway","2017","27","18"
"Norway","2016","28.5","18"
"Norway","2015","27.5","18"
"Norway","2014","26.8","18"
"Norway","2013","26.4","18"
"Norway","2012","25.7","18"
"Norway","2011","25.3","18"
"Norway","2010","25.7","18"
"Norway","2009","26.2","18"
"Norway","2008","27","18"
"Norway","2007","27.1","18"
"Norway","2006","26.4","18"
"Norway","2005","30.6","18"
"Norway","2004","31.6","18"
"Norway","2003","27.6","18"
"Norway","2000","27.4","16"
"Norway","1995","26","16"
"Norway","1991","25.2","16"
"Norway","1986","24.6","16"
"Norway","1979","26.9","16"
"Pakistan","2018","29.6","22"
"Pakistan","2015","31.3","22"
"Pakistan","2013","29.5","22"
"Pakistan","2011","29.7","22"
"Pakistan","2010","28.8","22"
"Pakistan","2007","29.7","22"
"Pakistan","2005","31.3","22"
"Pakistan","2004","30.9","22"
"Pakistan","2001","28.7","196"
"Pakistan","1998","33.1","22"
"Pakistan","1996","28.7","197"
"Pakistan","1990","33.2","22"
"Pakistan","1987","33.3","22"
"Panama","2021","50.9","34"
"Panama","2019","49.8","34"
"Panama","2018","49.2","34"
"Panama","2017","49.9","34"
"Panama","2016","50.4","34"
"Panama","2015","50.8","34"
"Panama","2014","50.5","34"
"Panama","2013","51.5","34"
"Panama","2012","51.7","34"
"Panama","2011","51.3","34"
"Panama","2010","51.6","34"
"Panama","2009","51.8","34"
"Panama","2008","52.7","34"
"Panama","2007","52.7","34"
"Panama","2006","54.6","34"
"Panama","2005","53.8","34"
"Panama","2004","54.8","34"
"Panama","2003","55.7","34"
"Panama","2002","56.1","34"
"Panama","2001","56.7","34"
"Panama","2000","56.6","34"
"Panama","1999","56.5","34"
"Panama","1998","57.5","34"
"Panama","1997","58.2","34"
"Panama","1995","57.8","34"
"Panama","1991","58.2","198"
"Panama","1989","58.9","198"
"Panama","1979","48.7","199"
"Papua New Guinea","2009","41.9","22"
"Papua New Guinea","1996","45.8","22"
"Paraguay","2022","45.1","200"
"Paraguay","2021","42.9","200"
"Paraguay","2020","43.5","200"
"Paraguay","2019","45.7","200"
"Paraguay","2018","46","200"
"Paraguay","2017","48.5","200"
"Paraguay","2016","47.9","200"
"Paraguay","2015","47.6","200"
"Paraguay","2014","50.7","200"
"Paraguay","2013","47.9","200"
"Paraguay","2012","47.6","200"
"Paraguay","2011","52.3","200"
"Paraguay","2010","51","200"
"Paraguay","2009","49.1","200"
"Paraguay","2008","50.7","200"
"Paraguay","2007","53","200"
"Paraguay","2006","53","200"
"Paraguay","2005","51.4","200"
"Paraguay","2004","52.3","200"
"Paraguay","2003","54.9","200"
"Paraguay","2002","57.3","200"
"Paraguay","2001","54.6","201"
"Paraguay","1999","54.6","200"
"Paraguay","1997","54.9","201"
"Paraguay","1995","58.2","34"
"Paraguay","1990","40.8","34"
"Peru","2021","40.2","71"
"Peru","2020","43.8","71"
"Peru","2019","41.6","71"
"Peru","2018","42.4","71"
"Peru","2017","43.3","71"
"Peru","2016","43.6","71"
"Peru","2015","43.4","71"
"Peru","2014","43.1","71"
"Peru","2013","43.9","71"
"Peru","2012","44.4","71"
"Peru","2011","44.7","71"
"Peru","2010","45.5","71"
"Peru","2009","47","71"
"Peru","2008","47.5","71"
"Peru","2007","50","71"
"Peru","2006","50.3","71"
"Peru","2005","50.5","71"
"Peru","2004","49.9","71"
"Peru","2003","53.1","71"
"Peru","2002","53.6","71"
"Peru","2001","51.3","71"
"Peru","2000","49.1","71"
"Peru","1999","54.8","71"
"Peru","1998","55.1","71"
"Peru","1997","53.3","71"
"Philippines","2021","40.7","202"
"Philippines","2018","42.3","202"
"Philippines","2015","44.6","202"
"Philippines","2012","46.5","202"
"Philippines","2009","46.3","202"
"Philippines","2006","47.2","202"
"Philippines","2003","46.6","202"
"Philippines","2000","47.7","202"
"Poland","2019","28.8","18"
"Poland","2018","30.2","18"
"Poland","2017","29.7","18"
"Poland","2016","31.2","18"
"Poland","2015","31.8","18"
"Poland","2014","32.8","18"
"Poland","2013","33.1","18"
"Poland","2012","33","18"
"Poland","2011","33.2","18"
"Poland","2010","33.2","18"
"Poland","2009","33.4","18"
"Poland","2008","33.5","18"
"Poland","2007","34","18"
"Poland","2006","34.7","18"
"Poland","2005","35.8","18"
"Poland","2004","38","18"
"Portugal","2020","34.7","18"
"Portugal","2019","32.8","18"
"Portugal","2018","33.5","18"
"Portugal","2017","33.8","18"
"Portugal","2016","35.2","18"
"Portugal","2015","35.5","18"
"Portugal","2014","35.6","18"
"Portugal","2013","36.2","18"
"Portugal","2012","36","18"
"Portugal","2011","36.3","18"
"Portugal","2010","35.8","18"
"Portugal","2009","34.9","18"
"Portugal","2008","36.6","18"
"Portugal","2007","36.8","18"
"Portugal","2006","38.1","18"
"Portugal","2005","38.5","18"
"Portugal","2004","38.9","18"
"Portugal","2003","38.8","18"
"Romania","2020","34.6","18"
"Romania","2019","34.8","18"
"Romania","2018","35.8","18"
"Romania","2017","36","18"
"Romania","2016","34.4","18"
"Romania","2015","35.9","18"
"Romania","2014","36","18"
"Romania","2013","36.9","18"
"Romania","2012","36.5","18"
"Romania","2011","35.9","18"
"Romania","2010","35.5","18"
"Romania","2009","35.6","18"
"Romania","2008","36.4","18"
"Romania","2007","37.5","18"
"Romania","2006","39.6","18"
"Russia","2020","36","1"
"Russia","2019","37.7","1"
"Russia","2018","37.5","1"
"Russia","2017","37.2","1"
"Russia","2016","36.8","1"
"Russia","2015","37.7","1"
"Russia","2014","39.9","1"
"Russia","2013","40.9","1"
"Russia","2012","40.7","1"
"Russia","2011","39.7","1"
"Russia","2010","39.5","1"
"Russia","2009","39.8","1"
"Russia","2008","41.6","1"
"Russia","2007","42.3","1"
"Russia","2006","41","1"
"Russia","2005","41.3","1"
"Russia","2004","40.3","1"
"Russia","2003","40","1"
"Russia","2002","37.3","1"
"Russia","2001","36.9","1"
"Russia","2000","37.1","1"
"Russia","1999","37.4","1"
"Russia","1998","38.1","1"
"Russia","1997","38.4","1"
"Rwanda","2016","43.7","203"
"Rwanda","2013","45.1","204"
"Rwanda","2010","47.2","205"
"Rwanda","2005","52","206"
"Rwanda","2000","48.5","207"
"SÃ£o TomÃ© and Principe","2017","40.7","208"
"SÃ£o TomÃ© and Principe","2010","30.8","208"
"SÃ£o TomÃ© and Principe","2000","32.1","208"
"Samoa","2013","38.7","22"
"Samoa","2008","42","22"
"Samoa","2002","40.7","22"
"Senegal","2018","38.3","30"
"Senegal","2011","40.3","209"
"Senegal","2005","39.2","210"
"Senegal","2001","41.2","211"
"Senegal","1994","41.4","212"
"Senegal","1991","54.1","163"
"Serbia","2020","35","18"
"Serbia","2019","34.5","18"
"Serbia","2018","35","18"
"Serbia","2017","36.2","18"
"Serbia","2016","38.8","18"
"Serbia","2015","40.5","18"
"Serbia","2014","40.5","18"
"Serbia","2013","39.5","18"
"Serbia","2012","39.9","18"
"Seychelles","2018","32.1","213"
"Seychelles","2013","46.8","213"
"Sierra Leone","2018","35.7","214"
"Sierra Leone","2011","34","214"
"Sierra Leone","2003","40.2","214"
"Slovak Republic","2019","23.2","18"
"Slovak Republic","2018","25","18"
"Slovak Republic","2017","23.2","18"
"Slovak Republic","2016","25.2","18"
"Slovak Republic","2015","26.5","18"
"Slovak Republic","2014","26.1","18"
"Slovak Republic","2013","28.1","18"
"Slovak Republic","2012","26.1","18"
"Slovak Republic","2011","26.5","18"
"Slovak Republic","2010","27.3","18"
"Slovak Republic","2009","27.2","18"
"Slovak Republic","2008","26","18"
"Slovak Republic","2007","24.7","18"
"Slovak Republic","2006","25.8","18"
"Slovak Republic","2005","29.3","18"
"Slovak Republic","2004","27.1","18"
"Slovenia","2020","24","18"
"Slovenia","2019","24.4","18"
"Slovenia","2018","24.6","18"
"Slovenia","2017","24.2","18"
"Slovenia","2016","24.8","18"
"Slovenia","2015","25.4","18"
"Slovenia","2014","25.7","18"
"Slovenia","2013","26.2","18"
"Slovenia","2012","25.6","18"
"Slovenia","2011","24.9","18"
"Slovenia","2010","24.9","18"
"Slovenia","2009","24.8","18"
"Slovenia","2008","23.7","18"
"Slovenia","2007","24.4","18"
"Slovenia","2006","24.4","18"
"Slovenia","2005","24.6","18"
"Slovenia","2004","24.8","18"
"Solomon Islands","2012","37.1","22"
"Solomon Islands","2005","46.1","22"
"South Africa","2014","63","215"
"South Africa","2010","63.4","216"
"South Africa","2008","63","215"
"South Africa","2005","64.8","216"
"South Africa","2000","57.8","39"
"South Africa","1993","59.3","217"
"South Sudan","2016","44.1","218"
"South Sudan","2009","46.3","219"
"Spain","2020","34.9","18"
"Spain","2019","34.3","18"
"Spain","2018","34.7","18"
"Spain","2017","34.7","18"
"Spain","2016","35.8","18"
"Spain","2015","36.2","18"
"Spain","2014","36.1","18"
"Spain","2013","36.2","18"
"Spain","2012","35.4","18"
"Spain","2011","35.7","18"
"Spain","2010","35.2","18"
"Spain","2009","34.9","18"
"Spain","2008","34.2","18"
"Spain","2007","34.1","18"
"Spain","2006","33.5","18"
"Spain","2005","32.4","18"
"Spain","2004","33.3","18"
"Spain","2003","31.8","18"
"Spain","2000","34.1","19"
"Spain","1999","33.8","19"
"Spain","1998","34.6","19"
"Spain","1997","35.3","19"
"Spain","1996","36.5","19"
"Spain","1995","35.7","19"
"Spain","1994","35.1","19"
"Spain","1993","35.7","19"
"Spain","1990","32","220"
"Spain","1985","34.4","220"
"Spain","1980","34.5","220"
"Sri Lanka","2019","37.7","22"
"Sri Lanka","2016","39.3","22"
"Sri Lanka","2012","38.7","22"
"Sri Lanka","2009","36.1","22"
"Sri Lanka","2006","39.7","22"
"Sri Lanka","2002","40.2","22"
"Sri Lanka","1995","35.4","221"
"Sri Lanka","1990","32.4","22"
"Sri Lanka","1985","32.5","222"
"St. Lucia","2016","51.2","223"
"St. Lucia","1995","42.6","224"
"Sudan","2014","34.2","219"
"Sudan","2009","35.4","219"
"Suriname","1999","57.9","225"
"Sweden","2020","28.9","18"
"Sweden","2019","29.3","18"
"Sweden","2018","30","18"
"Sweden","2017","28.8","18"
"Sweden","2016","29.6","18"
"Sweden","2015","29.2","18"
"Sweden","2014","28.4","18"
"Sweden","2013","28.8","18"
"Sweden","2012","27.6","18"
"Sweden","2011","27.6","18"
"Sweden","2010","27.7","18"
"Sweden","2009","27.3","18"
"Sweden","2008","28.1","18"
"Sweden","2007","27.1","18"
"Sweden","2006","26.4","18"
"Sweden","2005","26.8","18"
"Sweden","2004","26.1","18"
"Sweden","2003","25.3","18"
"Sweden","2002","25.8","226"
"Sweden","2000","27.2","226"
"Sweden","1995","25.2","226"
"Sweden","1992","24.9","226"
"Sweden","1987","23.1","226"
"Sweden","1981","22.9","226"
"Sweden","1975","24.3","226"
"Switzerland","2018","33.1","18"
"Switzerland","2017","32.7","18"
"Switzerland","2016","33","18"
"Switzerland","2015","32.3","18"
"Switzerland","2014","32.5","18"
"Switzerland","2013","32.5","18"
"Switzerland","2012","31.6","18"
"Switzerland","2011","31.7","18"
"Switzerland","2010","32.6","18"
"Switzerland","2009","32.9","18"
"Switzerland","2008","33.8","18"
"Switzerland","2007","34.3","18"
"Switzerland","2006","33.9","18"
"Switzerland","2002","31.7","227"
"Switzerland","2000","33.4","227"
"Switzerland","1992","33.9","228"
"Switzerland","1982","36","229"
"Syrian Arab Republic","2003","37.5","137"
"Syrian Arab Republic","1996","35.2","137"
"TÃ¼rkiye","2019","41.9","87"
"TÃ¼rkiye","2018","41.9","87"
"TÃ¼rkiye","2017","41.4","87"
"TÃ¼rkiye","2016","41.9","87"
"TÃ¼rkiye","2015","42.9","87"
"TÃ¼rkiye","2014","41.2","87"
"TÃ¼rkiye","2013","40.2","87"
"TÃ¼rkiye","2012","40.2","87"
"TÃ¼rkiye","2011","40","87"
"TÃ¼rkiye","2010","38.8","87"
"TÃ¼rkiye","2009","39","87"
"TÃ¼rkiye","2008","39","87"
"TÃ¼rkiye","2007","38.4","87"
"TÃ¼rkiye","2006","39.6","87"
"TÃ¼rkiye","2005","42.6","87"
"TÃ¼rkiye","2004","41.3","87"
